month,date,euribor3m,year,day_of_week
aug,2010-08-30,0.888,2010,mon
aug,2010-08-31,0.886,2010,tue
sep,2010-09-01,0.886,2010,wed
sep,2010-09-02,0.884,2010,thu
sep,2010-09-03,0.883,2010,fri
sep,2010-09-06,0.882,2010,mon
sep,2010-09-07,0.881,2010,tue
sep,2010-09-08,0.88,2010,wed
sep,2010-09-09,0.879,2010,thu
sep,2010-09-10,0.878,2010,fri
sep,2010-09-13,0.879,2010,mon
sep,2010-09-14,0.877,2010,tue
sep,2010-09-15,0.876,2010,wed
sep,2010-09-16,0.879,2010,thu
sep,2010-09-17,0.879,2010,fri
sep,2010-09-20,0.876,2010,mon
sep,2010-09-21,0.879,2010,tue
sep,2010-09-22,0.879,2010,wed
sep,2010-09-23,0.878,2010,thu
sep,2010-09-24,0.879,2010,fri
sep,2010-09-27,0.879,2010,mon
sep,2010-09-28,0.88,2010,tue
sep,2010-09-29,0.886,2010,wed
sep,2010-09-30,0.892,2010,thu
oct,2010-10-01,0.942,2010,fri
oct,2010-10-04,0.953,2010,mon
oct,2010-10-05,0.956,2010,tue
oct,2010-10-06,0.959,2010,wed
oct,2010-10-07,0.965,2010,thu
oct,2010-10-08,0.972,2010,fri
oct,2010-10-11,0.977,2010,mon
oct,2010-10-12,0.982,2010,tue
oct,2010-10-13,0.985,2010,wed
oct,2010-10-14,0.987,2010,thu
oct,2010-10-15,0.993,2010,fri
oct,2010-10-18,1.0,2010,mon
oct,2010-10-19,1.008,2010,tue
oct,2010-10-20,1.016,2010,wed
oct,2010-10-21,1.025,2010,thu
oct,2010-10-22,1.029,2010,fri
oct,2010-10-25,1.032,2010,mon
oct,2010-10-26,1.037,2010,tue
oct,2010-10-27,1.043,2010,wed
oct,2010-10-28,1.045,2010,thu
oct,2010-10-29,1.045,2010,fri
nov,2010-11-01,1.046,2010,mon
nov,2010-11-02,1.047,2010,tue
nov,2010-11-03,1.049,2010,wed
nov,2010-11-04,1.05,2010,thu
nov,2010-11-05,1.05,2010,fri
nov,2010-11-08,1.05,2010,mon
nov,2010-11-09,1.049,2010,tue
nov,2010-11-10,1.048,2010,wed
nov,2010-11-11,1.05,2010,thu
nov,2010-11-12,1.049,2010,fri
nov,2010-11-15,1.048,2010,mon
nov,2010-11-16,1.046,2010,tue
nov,2010-11-17,1.044,2010,wed
nov,2010-11-18,1.041,2010,thu
nov,2010-11-19,1.04,2010,fri
nov,2010-11-22,1.039,2010,mon
nov,2010-11-23,1.035,2010,tue
nov,2010-11-24,1.03,2010,wed
nov,2010-11-25,1.031,2010,thu
nov,2010-11-26,1.028,2010,fri
nov,2010-11-29,1.027,2010,mon
nov,2010-11-30,1.028,2010,tue
dec,2010-12-01,1.026,2010,wed
dec,2010-12-02,1.027,2010,thu
dec,2010-12-03,1.027,2010,fri
dec,2010-12-06,1.028,2010,mon
dec,2010-12-07,1.029,2010,tue
dec,2010-12-08,1.029,2010,wed
dec,2010-12-09,1.029,2010,thu
dec,2010-12-10,1.028,2010,fri
dec,2010-12-13,1.026,2010,mon
dec,2010-12-14,1.026,2010,tue
dec,2010-12-15,1.025,2010,wed
dec,2010-12-16,1.024,2010,thu
dec,2010-12-17,1.023,2010,fri
dec,2010-12-20,1.022,2010,mon
dec,2010-12-21,1.022,2010,tue
dec,2010-12-22,1.021,2010,wed
dec,2010-12-23,1.015,2010,thu
dec,2010-12-24,1.014,2010,fri
dec,2010-12-27,1.014,2010,mon
dec,2010-12-28,1.014,2010,tue
dec,2010-12-29,1.013,2010,wed
dec,2010-12-30,1.01,2010,thu
dec,2010-12-31,1.006,2010,fri
jan,2011-01-03,1.001,2011,mon
jan,2011-01-04,0.999,2011,tue
jan,2011-01-05,0.998,2011,wed
jan,2011-01-06,0.997,2011,thu
jan,2011-01-07,0.997,2011,fri
jan,2011-01-10,0.995,2011,mon
jan,2011-01-11,0.995,2011,tue
jan,2011-01-12,0.995,2011,wed
jan,2011-01-13,0.998,2011,thu
jan,2011-01-14,1.006,2011,fri
jan,2011-01-17,1.009,2011,mon
jan,2011-01-18,1.012,2011,tue
jan,2011-01-19,1.014,2011,wed
jan,2011-01-20,1.016,2011,thu
jan,2011-01-21,1.025,2011,fri
jan,2011-01-24,1.029,2011,mon
jan,2011-01-25,1.031,2011,tue
jan,2011-01-26,1.051,2011,wed
jan,2011-01-27,1.057,2011,thu
jan,2011-01-28,1.063,2011,fri
jan,2011-01-31,1.074,2011,mon
feb,2011-02-01,1.082,2011,tue
feb,2011-02-02,1.083,2011,wed
feb,2011-02-03,1.087,2011,thu
feb,2011-02-04,1.088,2011,fri
feb,2011-02-07,1.084,2011,mon
feb,2011-02-08,1.079,2011,tue
feb,2011-02-09,1.089,2011,wed
feb,2011-02-10,1.094,2011,thu
feb,2011-02-11,1.093,2011,fri
feb,2011-02-14,1.091,2011,mon
feb,2011-02-15,1.09,2011,tue
feb,2011-02-16,1.089,2011,wed
feb,2011-02-17,1.086,2011,thu
feb,2011-02-18,1.078,2011,fri
feb,2011-02-21,1.079,2011,mon
feb,2011-02-22,1.082,2011,tue
feb,2011-02-23,1.087,2011,wed
feb,2011-02-24,1.088,2011,thu
feb,2011-02-25,1.092,2011,fri
feb,2011-02-28,1.094,2011,mon
mar,2011-03-01,1.096,2011,tue
mar,2011-03-02,1.095,2011,wed
mar,2011-03-03,1.098,2011,thu
mar,2011-03-04,1.162,2011,fri
mar,2011-03-07,1.172,2011,mon
mar,2011-03-08,1.18,2011,tue
mar,2011-03-09,1.179,2011,wed
mar,2011-03-10,1.175,2011,thu
mar,2011-03-11,1.173,2011,fri
mar,2011-03-14,1.174,2011,mon
mar,2011-03-15,1.167,2011,tue
mar,2011-03-16,1.17,2011,wed
mar,2011-03-17,1.17,2011,thu
mar,2011-03-18,1.172,2011,fri
mar,2011-03-21,1.179,2011,mon
mar,2011-03-22,1.185,2011,tue
mar,2011-03-23,1.191,2011,wed
mar,2011-03-24,1.197,2011,thu
mar,2011-03-25,1.203,2011,fri
mar,2011-03-28,1.21,2011,mon
mar,2011-03-29,1.219,2011,tue
mar,2011-03-30,1.231,2011,wed
mar,2011-03-31,1.239,2011,thu
apr,2011-04-01,1.249,2011,fri
apr,2011-04-04,1.255,2011,mon
apr,2011-04-05,1.262,2011,tue
apr,2011-04-06,1.269,2011,wed
apr,2011-04-07,1.28,2011,thu
apr,2011-04-08,1.294,2011,fri
apr,2011-04-11,1.311,2011,mon
apr,2011-04-12,1.32,2011,tue
apr,2011-04-13,1.327,2011,wed
apr,2011-04-14,1.332,2011,thu
apr,2011-04-15,1.332,2011,fri
apr,2011-04-18,1.338,2011,mon
apr,2011-04-19,1.343,2011,tue
apr,2011-04-20,1.349,2011,wed
apr,2011-04-21,1.356,2011,thu
apr,2011-04-22,1.356,2011,fri
apr,2011-04-25,1.356,2011,mon
apr,2011-04-26,1.361,2011,tue
apr,2011-04-27,1.365,2011,wed
apr,2011-04-28,1.375,2011,thu
apr,2011-04-29,1.385,2011,fri
may,2011-05-02,1.395,2011,mon
may,2011-05-03,1.402,2011,tue
may,2011-05-04,1.415,2011,wed
may,2011-05-05,1.424,2011,thu
may,2011-05-06,1.419,2011,fri
may,2011-05-09,1.423,2011,mon
may,2011-05-10,1.426,2011,tue
may,2011-05-11,1.42,2011,wed
may,2011-05-12,1.42,2011,thu
may,2011-05-13,1.425,2011,fri
may,2011-05-16,1.426,2011,mon
may,2011-05-17,1.428,2011,tue
may,2011-05-18,1.431,2011,wed
may,2011-05-19,1.434,2011,thu
may,2011-05-20,1.435,2011,fri
may,2011-05-23,1.434,2011,mon
may,2011-05-24,1.434,2011,tue
may,2011-05-25,1.435,2011,wed
may,2011-05-26,1.433,2011,thu
may,2011-05-27,1.43,2011,fri
may,2011-05-30,1.43,2011,mon
may,2011-05-31,1.433,2011,tue
